"gender","age","hourpay"
0,61,6.46
0,57,6.46
1,36,6.45
1,58,6.45
1,26,6.45
1,50,6.45
1,26,6.45
1,52,6.44
1,22,6.44
0,35,6.44
1,42,6.44
1,45,6.43
1,60,6.43
0,24,6.43
1,51,6.42
1,38,6.42
1,44,6.42
1,27,6.42
0,26,6.42
1,61,6.42
1,44,6.42
1,58,6.42
1,19,6.42
1,45,6.42
1,45,6.42
0,54,6.42
1,43,6.41
1,43,6.41
0,51,6.41
0,23,6.41
0,52,6.41
1,52,6.41
0,22,6.41
1,52,6.41
0,20,6.41
1,21,6.41
0,38,6.41
1,23,6.4
1,18,6.4
0,18,6.4
0,51,6.4
1,56,6.4
1,50,6.4
1,54,6.4
1,55,6.4
1,44,6.4
1,44,6.4
0,30,6.4
0,47,6.4
1,32,6.4
0,45,6.4
1,24,6.4
0,59,6.4
1,19,6.4
0,60,6.4
1,31,6.4
0,21,6.4
0,29,6.4
1,33,6.4
1,47,6.39
1,50,6.39
1,48,6.39
1,26,6.39
1,30,6.39
0,28,6.39
1,55,6.39
1,19,6.39
1,50,6.38
1,49,6.38
1,61,6.38
1,48,6.38
1,57,6.38
1,31,6.38
1,52,6.38
1,40,6.38
1,40,6.38
1,21,6.37
0,25,6.37
1,50,6.37
1,27,6.37
1,46,6.36
1,29,6.36
1,23,6.36
0,20,6.36
1,21,6.36
0,45,6.36
1,33,6.36
0,27,6.35
1,37,6.35
1,43,6.35
0,21,6.35
1,28,6.35
0,31,6.35
1,57,6.35
1,24,6.35
0,23,6.35
1,24,6.35
0,19,6.35
1,43,6.33
1,27,6.33
1,44,6.33
0,61,6.33
1,50,6.33
1,42,6.33
1,42,6.33
1,26,6.33
0,56,6.33
1,50,6.33
0,54,6.33
1,30,6.33
1,23,6.33
1,47,6.33
1,18,6.33
1,59,6.32
1,60,6.32
0,24,6.32
1,55,6.32
1,30,6.32
1,51,6.32
0,51,6.32
0,19,6.31
1,43,6.31
0,41,6.31
1,25,6.31
1,41,6.31
0,62,6.3
0,52,6.3
1,51,6.3
1,58,6.3
0,30,6.3
1,63,6.3
1,22,6.3
0,25,6.3
1,25,6.3
1,20,6.29
1,44,6.29
0,27,6.29
1,19,6.29
1,37,6.28
1,50,6.28
0,22,6.28
0,31,6.28
1,22,6.27
1,51,6.27
1,20,6.27
1,56,6.27
0,44,6.27
1,34,6.27
1,25,6.27
1,41,6.27
1,25,6.27
0,56,6.26
0,24,6.26
1,25,6.26
1,19,6.25
1,20,6.25
1,36,6.25
1,18,6.25
1,34,6.25
0,25,6.25
1,18,6.25
0,34,6.25
1,24,6.25
1,33,6.25
0,50,6.25
1,33,6.25
1,38,6.25
1,38,6.25
0,21,6.25
1,29,6.25
1,59,6.25
1,50,6.25
1,39,6.25
1,23,6.25
0,52,6.25
0,34,6.25
0,48,6.25
0,50,6.25
1,49,6.25
1,58,6.25
0,21,6.25
1,49,6.25
1,24,6.25
1,52,6.25
1,36,6.25
0,20,6.25
0,50,6.25
0,48,6.25
1,25,6.25
1,54,6.25
1,53,6.25
0,64,6.25
1,47,6.25
1,39,6.25
0,19,6.25
1,52,6.25
0,52,6.25
1,36,6.25
0,56,6.25
0,32,6.25
0,23,6.25
1,58,6.25
0,20,6.25
1,18,6.25
0,51,6.25
0,33,6.25
0,19,6.25
1,26,6.25
1,50,6.25
1,22,6.25
0,18,6.25
0,59,6.25
1,33,6.25
1,42,6.25
1,24,6.25
0,57,6.25
1,54,6.25
1,47,6.25
1,65,6.25
0,28,6.25
0,60,6.25
0,46,6.25
1,46,6.25
0,22,6.25
1,34,6.25
1,48,6.25
1,33,6.25
1,25,6.25
1,22,6.25
1,20,6.25
1,24,6.25
0,60,6.25
1,32,6.25
1,18,6.25
1,61,6.25
1,41,6.25
1,18,6.25
0,53,6.25
0,21,6.25
1,22,6.25
0,23,6.25
0,28,6.25
1,42,6.25
1,54,6.25
0,27,6.25
1,50,6.24
1,57,6.24
1,49,6.24
1,51,6.24
1,55,6.24
0,23,6.24
1,21,6.24
0,24,6.24
1,52,6.24
1,25,6.24
0,62,6.24
1,48,6.24
1,23,6.24
0,36,6.24
1,44,6.24
0,23,6.24
1,23,6.23
0,45,6.23
1,43,6.23
0,24,6.23
1,26,6.23
0,47,6.23
1,49,6.23
1,40,6.23
1,26,6.23
0,27,6.22
1,58,6.22
1,20,6.22
1,27,6.22
1,41,6.22
1,53,6.21
1,65,6.2
0,20,6.2
1,56,6.2
1,48,6.2
1,58,6.2
0,46,6.2
0,28,6.2
1,55,6.2
0,62,6.2
1,41,6.2
1,37,6.2
1,62,6.2
1,24,6.2
1,38,6.2
1,34,6.2
1,23,6.2
1,53,6.2
0,50,6.2
1,57,6.2
1,36,6.2
1,57,6.2
1,49,6.19
0,35,6.19
0,32,6.19
0,20,6.19
1,32,6.19
1,31,6.19
1,49,6.19
1,39,6.19
0,28,6.19
0,41,6.19
0,40,6.19
1,31,6.19
1,56,6.19
0,36,6.19
1,54,6.19
1,36,6.19
1,20,6.19
1,55,6.19
1,24,6.19
1,32,6.19
1,45,6.19
0,56,6.19
1,49,6.19
0,45,6.19
1,50,6.18
0,28,6.18
1,33,6.18
1,23,6.18
1,57,6.18
1,24,6.18
0,50,6.18
1,63,6.18
1,43,6.18
1,41,6.18
1,63,6.18
1,59,6.18
0,46,6.18
1,64,6.18
0,27,6.18
1,40,6.18
1,29,6.17
1,51,6.17
0,47,6.17
1,30,6.17
0,39,6.17
1,48,6.17
1,49,6.17
0,64,6.17
1,29,6.17
1,30,6.17
1,49,6.17
1,22,6.17
1,51,6.17
1,30,6.17
0,47,6.17
1,62,6.17
1,55,6.17
0,22,6.17
1,62,6.17
1,46,6.17
1,60,6.17
0,23,6.16
1,38,6.16
0,55,6.16
0,45,6.16
1,39,6.15
1,41,6.15
1,55,6.15
1,27,6.15
0,46,6.15
1,64,6.15
0,23,6.15
0,29,6.15
1,28,6.15
1,62,6.15
0,22,6.15
1,28,6.15
0,53,6.14
1,21,6.14
0,51,6.14
0,61,6.14
1,63,6.14
1,20,6.13
0,30,6.13
1,52,6.13
0,53,6.13
1,54,6.13
1,32,6.13
1,55,6.13
1,57,6.13
0,24,6.13
1,28,6.13
0,26,6.13
1,42,6.13
1,30,6.13
1,47,6.13
0,22,6.13
1,62,6.13
1,21,6.13
1,26,6.13
1,39,6.13
1,38,6.13
1,33,6.12
0,21,6.12
0,62,6.12
1,24,6.11
1,20,6.11
1,53,6.11
1,22,6.11
1,21,6.11
1,48,6.1
1,54,6.1
1,42,6.1
0,51,6.1
1,25,6.1
1,42,6.1
1,24,6.1
1,42,6.1
0,33,6.09
1,40,6.09
1,39,6.08
0,36,6.08
1,21,6.08
1,35,6.08
0,37,6.08
1,41,6.08
1,22,6.08
1,27,6.08
1,24,6.08
0,26,6.08
1,22,6.08
1,21,6.08
1,23,6.08
0,31,6.08
0,22,6.08
1,25,6.08
0,22,6.08
1,58,6.08
1,56,6.08
1,19,6.08
1,32,6.08
0,49,6.07
1,64,6.07
1,53,6.07
1,26,6.07
1,26,6.06
1,40,6.06
1,24,6.06
1,45,6.06
1,36,6.06
1,46,6.06
1,59,6.06
1,19,6.06
1,47,6.06
1,38,6.06
1,21,6.06
1,24,6.06
1,55,6.06
1,46,6.06
1,40,6.06
0,18,6.05
1,47,6.05
1,28,6.05
0,20,6.05
1,22,6.05
0,57,6.05
1,49,6.05
1,56,6.05
1,20,6.05
1,38,6.05
1,48,6.05
0,31,6.04
1,22,6.04
0,32,6.04
1,50,6.03
0,41,6.03
0,42,6.02
0,20,6.02
1,23,6
0,18,6
1,26,6
1,21,6
1,37,6
0,24,6
1,40,6
1,63,6
1,42,6
1,57,6
1,64,6
1,47,6
1,49,6
1,49,6
1,35,6
1,25,6
1,35,6
1,52,6
0,22,6
1,25,6
1,43,6
1,34,6
1,52,6
0,29,6
1,55,6
0,64,6
1,37,6
0,59,6
1,27,6
0,62,6
0,21,6
1,61,6
1,18,6
1,37,6
1,32,6
0,23,6
1,28,6
1,46,6
0,22,6
0,27,6
1,23,6
1,52,6
1,39,6
0,55,6
1,51,6
1,33,6
1,44,6
1,60,6
1,53,6
1,27,6
1,48,6
1,42,6
1,41,6
1,26,6
0,18,6
1,61,6
1,38,6
1,21,6
1,25,6
1,65,6
1,64,6
0,29,6
1,43,6
1,25,6
0,24,5.98
0,54,5.98
0,22,5.98
1,21,5.97
1,32,5.97
1,26,5.97
1,45,5.96
1,58,5.96
0,33,5.95
0,21,5.95
0,21,5.95
0,29,5.95
0,32,5.95
0,57,5.95
1,32,5.95
1,35,5.95
0,60,5.95
0,19,5.95
1,25,5.95
0,55,5.95
1,34,5.95
0,54,5.95
1,39,5.95
1,59,5.95
0,36,5.95
0,45,5.95
1,34,5.95
0,27,5.95
1,32,5.95
1,21,5.94
1,38,5.94
1,21,5.94
1,55,5.94
1,49,5.94
1,58,5.94
1,22,5.93
0,21,5.93
0,35,5.93
1,26,5.93
1,47,5.93
1,40,5.92
1,23,5.92
1,52,5.92
1,33,5.92
1,19,5.92
1,48,5.92
1,54,5.92
1,23,5.92
1,47,5.92
1,48,5.92
1,36,5.92
1,36,5.92
1,32,5.92
0,21,5.91
1,47,5.91
1,42,5.91
1,29,5.91
0,25,5.91
1,38,5.91
0,36,5.91
1,27,5.9
1,52,5.9
1,36,5.9
1,55,5.89
0,26,5.89
0,31,5.89
0,20,5.88
1,46,5.88
0,55,5.88
1,55,5.88
1,34,5.88
0,42,5.88
1,48,5.88
1,21,5.88
1,18,5.88
1,45,5.87
1,50,5.87
0,19,5.87
1,53,5.87
1,19,5.87
1,46,5.87
0,60,5.87
0,30,5.86
1,29,5.86
1,19,5.85
1,32,5.85
1,40,5.84
0,31,5.83
1,51,5.83
0,35,5.83
1,46,5.83
1,52,5.83
0,40,5.83
0,19,5.83
1,38,5.83
0,26,5.83
1,18,5.83
1,21,5.83
0,22,5.82
0,22,5.82
1,52,5.82
0,20,5.82
1,45,5.82
0,21,5.82
1,45,5.82
0,49,5.82
1,23,5.81
1,47,5.81
1,49,5.81
0,34,5.81
1,42,5.81
1,29,5.81
1,36,5.81
1,36,5.81
0,63,5.8
1,36,5.8
1,65,5.8
1,47,5.8
1,40,5.8
1,26,5.8
1,51,5.8
1,42,5.8
0,63,5.8
1,20,5.79
1,22,5.79
0,33,5.79
1,36,5.79
1,53,5.79
0,20,5.79
1,40,5.78
1,47,5.78
1,21,5.78
0,51,5.78
1,59,5.78
1,23,5.78
0,48,5.78
1,20,5.78
0,47,5.78
1,27,5.78
1,46,5.78
1,61,5.78
0,24,5.78
1,31,5.78
0,37,5.78
1,31,5.78
0,25,5.78
1,28,5.78
0,61,5.78
0,24,5.78
1,38,5.77
1,22,5.77
1,39,5.77
1,61,5.77
1,40,5.77
1,36,5.77
0,42,5.77
1,21,5.77
1,26,5.77
1,57,5.77
1,33,5.77
1,56,5.77
1,32,5.77
1,49,5.77
0,59,5.77
1,21,5.77
1,19,5.76
0,19,5.76
1,21,5.76
1,28,5.76
1,40,5.76
1,34,5.76
1,33,5.75
1,50,5.75
1,22,5.75
1,22,5.75
1,18,5.75
1,58,5.75
1,37,5.75
1,47,5.75
1,57,5.75
1,60,5.75
1,30,5.75
0,19,5.75
0,62,5.75
1,60,5.75
1,30,5.75
0,20,5.75
0,32,5.75
0,64,5.75
1,22,5.75
1,57,5.75
1,57,5.75
0,35,5.75
0,18,5.75
1,38,5.75
0,59,5.75
0,21,5.75
0,58,5.75
0,63,5.75
1,18,5.75
0,53,5.75
1,57,5.75
0,24,5.74
1,52,5.73
1,41,5.73
1,47,5.73
1,46,5.73
0,26,5.73
1,32,5.73
0,24,5.73
1,61,5.72
0,58,5.72
1,23,5.71
1,28,5.71
1,50,5.71
1,58,5.71
0,64,5.71
1,31,5.71
0,26,5.71
0,62,5.71
0,51,5.71
1,32,5.71
1,46,5.7
1,41,5.7
1,46,5.7
1,34,5.69
0,30,5.69
0,53,5.69
1,56,5.68
0,53,5.68
1,44,5.68
1,54,5.68
1,24,5.68
0,26,5.68
1,58,5.68
1,28,5.68
1,20,5.67
1,41,5.67
1,47,5.67
1,44,5.67
1,24,5.67
0,49,5.67
0,60,5.67
0,28,5.67
1,53,5.67
1,42,5.67
0,36,5.66
1,20,5.65
0,21,5.64
0,26,5.64
1,61,5.64
0,21,5.64
1,46,5.64
0,18,5.63
1,18,5.63
1,41,5.63
1,39,5.63
1,38,5.63
1,40,5.63
0,38,5.63
1,31,5.63
0,26,5.63
1,36,5.63
1,25,5.63
1,19,5.63
1,30,5.63
1,18,5.63
1,38,5.63
1,26,5.63
1,53,5.62
1,49,5.62
1,48,5.62
1,55,5.62
1,43,5.62
1,52,5.61
1,56,5.61
1,36,5.61
0,26,5.61
1,44,5.6
1,35,5.6
1,44,5.6
1,50,5.6
1,24,5.6
1,49,5.6
1,36,5.6
0,61,5.6
1,18,5.6
1,24,5.6
1,50,5.59
0,30,5.58
0,33,5.58
0,27,5.58
0,30,5.58
1,33,5.58
0,23,5.57
1,61,5.57
1,25,5.57
0,19,5.57
1,23,5.56
1,18,5.56
1,50,5.56
1,41,5.56
1,43,5.56
1,60,5.56
0,46,5.56
1,35,5.56
0,64,5.56
1,20,5.56
1,53,5.55
0,62,5.55
0,21,5.55
1,24,5.54
0,62,5.54
0,45,5.54
1,44,5.54
1,37,5.54
1,56,5.53
1,34,5.53
1,30,5.53
0,47,5.52
1,59,5.52
0,62,5.52
1,21,5.52
1,51,5.52
0,23,5.5
1,43,5.5
1,43,5.5
0,21,5.5
1,44,5.5
1,38,5.5
1,61,5.5
0,18,5.5
0,18,5.5
1,41,5.5
1,27,5.5
0,47,5.49
0,35,5.49
0,48,5.48
0,23,5.48
1,24,5.48
1,21,5.48
0,24,5.48
0,36,5.48
1,23,5.48
1,21,5.48
0,57,5.48
0,38,5.47
0,50,5.47
0,30,5.47
1,32,5.47
0,45,5.47
0,59,5.46
1,41,5.45
0,46,5.45
0,53,5.45
1,19,5.44
1,40,5.44
1,44,5.44
1,44,5.44
0,20,5.44
1,19,5.44
1,52,5.43
1,22,5.43
1,19,5.43
1,46,5.43
1,61,5.43
0,35,5.42
0,20,5.42
1,46,5.42
0,21,5.42
1,20,5.42
1,30,5.41
1,45,5.4
1,42,5.4
1,40,5.4
1,52,5.4
1,53,5.4
0,25,5.4
1,37,5.4
1,18,5.4
0,63,5.4
1,21,5.4
1,26,5.39
0,33,5.39
1,37,5.39
1,45,5.38
0,33,5.38
1,45,5.38
1,55,5.38
0,43,5.38
0,23,5.38
0,50,5.38
1,48,5.37
0,18,5.37
1,35,5.37
0,35,5.37
1,48,5.36
0,18,5.36
0,37,5.36
1,58,5.36
1,31,5.36
0,32,5.35
1,51,5.34
1,45,5.33
0,43,5.33
0,45,5.33
1,56,5.33
1,47,5.33
1,18,5.33
1,19,5.33
1,31,5.33
1,56,5.33
1,44,5.33
1,51,5.32
1,24,5.32
1,19,5.32
1,36,5.32
1,47,5.31
0,62,5.31
1,42,5.31
1,48,5.3
1,51,5.3
1,28,5.3
1,21,5.3
1,21,5.3
1,51,5.3
1,50,5.3
1,21,5.3
1,40,5.29
1,52,5.29
0,19,5.28
0,59,5.27
1,62,5.27
1,18,5.25
1,40,5.25
0,40,5.25
1,24,5.25
1,31,5.24
0,32,5.23
1,38,5.23
0,24,5.21
1,47,5.21
1,29,5.2
1,30,5.2
1,39,5.2
1,54,5.2
1,55,5.2
1,40,5.2
0,25,5.2
1,25,5.19
1,47,5.19
1,33,5.19
1,36,5.19
1,57,5.18
0,25,5.17
1,40,5.17
1,26,5.16
1,24,5.16
1,56,5.16
1,19,5.15
1,20,5.15
1,54,5.14
1,63,5.14
1,50,5.13
1,36,5.13
0,53,5.13
1,54,5.13
0,36,5.13
1,44,5.13
1,34,5.13
1,31,5.13
1,25,5.13
0,23,5.11
0,50,5.11
1,44,5.11
1,33,5.11
1,32,5.11
0,22,5.11
0,50,5.1
1,45,5.1
1,50,5.1
0,26,5.09
1,47,5.07
1,43,5.06
1,48,5.06
1,34,5.06
1,27,5.06
0,34,5.06
0,18,5.05
1,60,5.04
1,41,5.04
1,40,5.04
0,22,5.03
1,20,5.03
1,42,5
1,18,5
1,38,5
1,19,5
1,49,5
1,37,5
0,21,5
1,18,5
0,19,5
1,60,5
1,32,5
1,49,5
1,21,5
1,39,5
0,38,5
0,20,5
1,47,5
0,65,5
1,43,5
0,25,5
1,50,5
1,39,5
1,58,5
1,27,5
1,64,5
1,58,5
1,20,5
1,61,5
1,20,5
1,53,5
1,18,5
1,64,5
1,52,5
0,18,5
1,46,5
1,42,5
1,19,5
0,63,5
0,20,5
0,23,5
1,48,5
0,18,5
0,18,5
1,18,5
1,32,5
0,22,5
0,29,5
1,41,5
1,52,4.97
1,57,4.97
1,49,4.95
0,34,4.95
1,26,4.95
1,52,4.95
0,21,4.94
0,62,4.93
1,31,4.93
1,33,4.93
0,19,4.93
1,61,4.91
1,34,4.9
1,44,4.9
0,18,4.9
1,24,4.9
1,52,4.9
1,50,4.9
1,26,4.9
0,51,4.88
1,24,4.87
0,28,4.86
1,40,4.86
0,56,4.85
1,26,4.84
1,60,4.84
1,19,4.83
0,20,4.82
0,25,4.82
0,58,4.82
1,65,4.81
0,52,4.8
0,22,4.8
1,46,4.8
1,59,4.8
0,36,4.8
0,33,4.8
0,50,4.8
0,18,4.8
0,19,4.79
1,55,4.78
0,37,4.77
1,19,4.75
0,45,4.75
0,19,4.74
1,41,4.72
1,27,4.71
1,18,4.71
1,18,4.7
1,44,4.69
1,46,4.68
1,27,4.67
1,39,4.67
1,28,4.65
1,53,4.63
1,55,4.63
0,56,4.63
1,33,4.63
0,18,4.63
0,42,4.63
1,33,4.63
0,40,4.63
1,19,4.63
1,49,4.6
1,26,4.6
1,30,4.6
1,21,4.6
1,42,4.6
1,31,4.6
1,57,4.6
0,18,4.6
1,37,4.6
0,18,4.6
1,20,4.6
1,20,4.58
1,19,4.58
1,51,4.58
1,56,4.58
1,19,4.58
1,35,4.58
1,47,4.57
0,63,4.57
1,58,4.57
0,47,4.57
1,42,4.56
1,21,4.55
0,19,4.55
1,19,4.55
1,20,4.55
0,57,4.52
1,39,4.5
1,63,4.5
0,31,4.47
0,26,4.44
1,55,4.43
0,24,4.42
1,23,4.42
0,22,4.42
0,18,4.42
0,30,4.42
1,21,4.41
0,23,4.41
1,21,4.41
1,36,4.4
0,20,4.4
0,19,4.4
1,35,4.4
1,28,4.39
1,33,4.38
0,20,4.35
1,37,4.35
1,28,4.33
1,50,4.33
1,22,4.33
1,25,4.33
1,20,4.33
1,34,4.33
0,18,4.33
0,20,4.31
1,49,4.31
1,26,4.31
1,43,4.29
1,20,4.29
1,25,4.27
1,50,4.27
0,32,4.26
0,57,4.25
1,54,4.25
1,31,4.25
1,33,4.25
0,22,4.25
1,65,4.25
1,23,4.23
1,24,4.22
1,32,4.2
0,31,4.2
1,55,4.2
1,33,4.19
1,20,4.18
1,21,4.17
1,58,4.17
1,49,4.17
1,26,4.17
1,58,4.17
1,28,4.17
1,18,4.17
0,35,4.16
1,46,4.15
0,22,4.15
0,19,4.14
1,20,4.13
1,42,4.11
1,58,4.11
1,21,4.11
1,19,4.1
0,19,4.08
1,19,4.07
0,23,4.05
0,25,4.02
0,49,4.02
0,18,4
1,23,4
0,40,4
1,25,4
1,29,4
0,19,4
0,19,4
1,34,4
1,41,4
1,49,4
0,19,4
1,18,4
1,18,4
1,19,4
1,32,4
0,50,4
0,20,3.97
1,19,3.97
0,22,3.96
1,64,3.96
1,20,3.92
1,54,3.91
1,39,3.91
0,62,3.91
1,50,3.9
1,19,3.9
1,32,3.88
1,27,3.86
0,26,3.85
1,46,3.84
0,57,3.84
0,23,3.83
1,22,3.83
1,35,3.83
1,31,3.83
0,35,3.8
1,45,3.8
1,35,3.78
1,25,3.75
0,19,3.75
1,18,3.75
1,53,3.75
0,23,3.75
1,58,3.75
0,18,3.75
0,21,3.75
1,19,3.75
1,20,3.75
1,27,3.75
0,22,3.75
1,18,3.75
1,20,3.74
1,28,3.73
1,65,3.73
1,27,3.7
0,18,3.68
0,19,3.67
1,23,3.67
1,64,3.67
0,41,3.65
1,53,3.65
0,22,3.64
1,57,3.63
0,54,3.63
1,57,3.63
1,30,3.63
1,49,3.63
1,59,3.63
0,60,3.63
0,18,3.6
0,46,3.6
0,61,3.6
0,27,3.6
0,46,3.58
0,39,3.58
0,18,3.57
0,40,3.56
1,42,3.54
1,60,3.53
1,32,3.51
0,21,3.49
0,18,3.49
0,56,3.47
1,27,3.46
1,29,3.46
1,58,3.46
1,23,3.45
0,19,3.45
1,31,3.45
0,43,3.45
1,48,3.45
1,34,3.42
1,26,3.4
0,21,3.39
1,28,3.38
0,48,3.36
1,56,3.34
0,39,3.33
1,18,3.33
0,19,3.29
1,21,3.29
0,49,3.29
1,39,3.29
0,58,3.27
0,38,3.25
1,36,3.25
1,29,3.23
1,20,3.21
0,20,3.19
1,41,3.18
1,29,3.17
0,21,3.16
0,24,3.13
1,23,3.13
0,54,3.13
1,49,3.1
0,54,3.08
1,62,3.07
0,37,3.07
0,18,3.03
1,18,3
0,45,3
0,18,3
1,25,3
1,23,2.94
0,20,2.93
1,19,2.9
0,40,2.9
1,19,2.88
1,19,2.88
0,59,2.88
1,35,2.88
0,18,2.83
0,20,2.79
1,47,2.77
1,52,2.72
0,18,2.68
1,53,2.68
0,20,2.67
0,47,2.67
0,46,2.67
0,20,2.67
1,29,2.65
1,39,2.64
1,38,2.63
0,51,2.63
0,21,2.6
1,54,2.6
0,18,2.58
1,22,2.57
1,28,2.56
0,29,2.55
1,61,2.5
0,18,2.5
1,19,2.5
1,53,2.5
1,20,2.5
1,56,2.44
1,48,2.43
0,50,2.4
0,60,2.4
0,35,2.4
0,18,2.38
0,26,2.38
1,52,2.37
1,45,2.36
0,48,2.33
0,55,2.33
1,22,2.32
1,41,2.31
0,58,2.26
1,45,2.25
1,19,2.14
0,48,2.14
0,52,2.07
1,34,2.06
1,22,2.05
1,19,2.03
1,18,2
1,33,2
1,49,2
0,58,1.98
0,22,1.87
0,18,1.86
1,21,1.84
1,22,1.83
1,57,1.75
1,31,1.71
1,27,1.71
1,38,1.64
1,40,1.61
0,21,1.6
1,48,1.6
0,42,1.59
0,58,1.59
0,22,1.58
0,23,1.58
1,34,1.55
0,43,1.52
1,18,1.49
0,49,1.47
1,47,1.36
1,36,1.33
1,48,1.33
0,54,1.3
0,56,1.29
0,64,1.25
1,21,1.25
1,23,1.25
1,47,1.24
1,52,1.23
1,40,1.2
1,36,1.19
1,57,1.14
0,46,1.09
0,49,1.08
1,61,1.06
1,19,1.06
0,40,1.05
1,59,1
0,51,0.85
1,39,0.78
1,50,0.73
0,22,0.6
0,29,0.6
1,27,0.57
1,46,0.47
